"","year_range","model","rcp","region","mid","ngoals","nmet","pmet"
"825","2041-2060",7,26,"maritime",2050.5,75,52,0.693333333333333
"826","2041-2060",7,26,"neus",2050.5,72,57,0.791666666666667
"827","2041-2060",7,85,"maritime",2050.5,67,45,0.671641791044776
"828","2041-2060",7,85,"neus",2050.5,71,52,0.732394366197183
"829","2041-2060",8,26,"maritime",2050.5,77,52,0.675324675324675
"830","2041-2060",8,26,"neus",2050.5,72,57,0.791666666666667
"831","2041-2060",8,85,"maritime",2050.5,76,56,0.736842105263158
"832","2041-2060",8,85,"neus",2050.5,73,57,0.780821917808219
"833","2041-2060",9,26,"maritime",2050.5,76,53,0.697368421052632
"834","2041-2060",9,26,"neus",2050.5,73,49,0.671232876712329
"835","2041-2060",9,85,"maritime",2050.5,74,50,0.675675675675676
"836","2041-2060",9,85,"neus",2050.5,71,46,0.647887323943662
"837","2041-2060",10,26,"maritime",2050.5,80,59,0.7375
"838","2041-2060",10,26,"neus",2050.5,70,49,0.7
"839","2041-2060",10,85,"maritime",2050.5,77,60,0.779220779220779
"840","2041-2060",10,85,"neus",2050.5,71,51,0.71830985915493
"841","2041-2060",11,26,"maritime",2050.5,69,43,0.623188405797101
"842","2041-2060",11,26,"neus",2050.5,66,49,0.742424242424242
"843","2041-2060",11,85,"maritime",2050.5,72,41,0.569444444444444
"844","2041-2060",11,85,"neus",2050.5,66,54,0.818181818181818
"845","2041-2060",12,26,"maritime",2050.5,64,46,0.71875
"846","2041-2060",12,26,"neus",2050.5,58,39,0.672413793103448
"847","2041-2060",12,85,"maritime",2050.5,58,37,0.637931034482759
"848","2041-2060",12,85,"neus",2050.5,53,35,0.660377358490566
"849","2041-2060",13,26,"maritime",2050.5,64,45,0.703125
"850","2041-2060",13,26,"neus",2050.5,59,35,0.593220338983051
"851","2041-2060",13,85,"maritime",2050.5,61,38,0.622950819672131
"852","2041-2060",13,85,"neus",2050.5,55,33,0.6
"853","2041-2060",14,26,"maritime",2050.5,64,40,0.625
"854","2041-2060",14,26,"neus",2050.5,59,37,0.627118644067797
"855","2041-2060",14,85,"maritime",2050.5,58,36,0.620689655172414
"856","2041-2060",14,85,"neus",2050.5,55,39,0.709090909090909
"857","2041-2060",15,26,"maritime",2050.5,74,52,0.702702702702703
"858","2041-2060",15,26,"neus",2050.5,73,54,0.73972602739726
"859","2041-2060",15,85,"maritime",2050.5,67,36,0.537313432835821
"860","2041-2060",15,85,"neus",2050.5,68,49,0.720588235294118
"861","2041-2060",16,26,"maritime",2050.5,75,52,0.693333333333333
"862","2041-2060",16,26,"neus",2050.5,71,59,0.830985915492958
"863","2041-2060",16,85,"maritime",2050.5,70,45,0.642857142857143
"864","2041-2060",16,85,"neus",2050.5,71,51,0.71830985915493
"865","2061-2080",1,26,"newf",2070.5,105,93,0.885714285714286
"866","2061-2080",1,85,"newf",2070.5,103,80,0.776699029126214
"867","2061-2080",2,26,"newf",2070.5,105,93,0.885714285714286
"868","2061-2080",2,85,"newf",2070.5,103,85,0.825242718446602
"869","2061-2080",3,26,"newf",2070.5,98,74,0.755102040816326
"870","2061-2080",3,85,"newf",2070.5,87,56,0.64367816091954
"871","2061-2080",4,26,"newf",2070.5,103,88,0.854368932038835
"872","2061-2080",4,85,"newf",2070.5,103,81,0.786407766990291
"873","2061-2080",5,26,"newf",2070.5,103,84,0.815533980582524
"874","2061-2080",5,85,"newf",2070.5,101,77,0.762376237623762
"875","2061-2080",6,26,"newf",2070.5,101,80,0.792079207920792
"876","2061-2080",6,85,"newf",2070.5,101,73,0.722772277227723
"877","2061-2080",7,26,"newf",2070.5,101,83,0.821782178217822
"878","2061-2080",7,85,"newf",2070.5,91,56,0.615384615384615
"879","2061-2080",8,26,"newf",2070.5,104,79,0.759615384615385
"880","2061-2080",8,85,"newf",2070.5,105,80,0.761904761904762
"881","2061-2080",9,26,"newf",2070.5,103,77,0.747572815533981
"882","2061-2080",9,85,"newf",2070.5,101,77,0.762376237623762
"883","2061-2080",10,26,"newf",2070.5,95,52,0.547368421052632
"884","2061-2080",10,85,"newf",2070.5,100,61,0.61
"885","2061-2080",11,26,"newf",2070.5,100,81,0.81
"886","2061-2080",11,85,"newf",2070.5,104,83,0.798076923076923
"887","2061-2080",12,26,"newf",2070.5,100,68,0.68
"888","2061-2080",12,85,"newf",2070.5,96,65,0.677083333333333
"889","2061-2080",13,26,"newf",2070.5,101,75,0.742574257425743
"890","2061-2080",13,85,"newf",2070.5,96,73,0.760416666666667
"891","2061-2080",14,26,"newf",2070.5,100,71,0.71
"892","2061-2080",14,85,"newf",2070.5,90,65,0.722222222222222
"893","2061-2080",15,26,"newf",2070.5,104,86,0.826923076923077
"894","2061-2080",15,85,"newf",2070.5,96,74,0.770833333333333
"895","2061-2080",16,26,"newf",2070.5,104,79,0.759615384615385
"896","2061-2080",16,85,"newf",2070.5,102,84,0.823529411764706
"897","2061-2080",1,26,"gmex",2070.5,196,178,0.908163265306122
"898","2061-2080",1,85,"gmex",2070.5,191,172,0.900523560209424
"899","2061-2080",2,26,"gmex",2070.5,198,183,0.924242424242424
"900","2061-2080",2,85,"gmex",2070.5,194,170,0.876288659793814
"901","2061-2080",3,26,"gmex",2070.5,175,161,0.92
"902","2061-2080",3,85,"gmex",2070.5,177,152,0.858757062146893
"903","2061-2080",4,26,"gmex",2070.5,201,179,0.890547263681592
"904","2061-2080",4,85,"gmex",2070.5,198,178,0.898989898989899
"905","2061-2080",5,26,"gmex",2070.5,201,185,0.920398009950249
"906","2061-2080",5,85,"gmex",2070.5,194,177,0.912371134020619
"907","2061-2080",6,26,"gmex",2070.5,201,176,0.875621890547264
"908","2061-2080",6,85,"gmex",2070.5,194,167,0.860824742268041
"909","2061-2080",7,26,"gmex",2070.5,189,170,0.899470899470899
"910","2061-2080",7,85,"gmex",2070.5,181,163,0.900552486187845
"911","2061-2080",8,26,"gmex",2070.5,194,158,0.814432989690722
"912","2061-2080",8,85,"gmex",2070.5,190,159,0.836842105263158
"913","2061-2080",9,26,"gmex",2070.5,200,175,0.875
"914","2061-2080",9,85,"gmex",2070.5,192,164,0.854166666666667
"915","2061-2080",10,26,"gmex",2070.5,200,168,0.84
"916","2061-2080",10,85,"gmex",2070.5,198,168,0.848484848484849
"917","2061-2080",11,26,"gmex",2070.5,199,165,0.829145728643216
"918","2061-2080",11,85,"gmex",2070.5,200,170,0.85
"919","2061-2080",12,26,"gmex",2070.5,199,174,0.874371859296482
"920","2061-2080",12,85,"gmex",2070.5,193,160,0.829015544041451
"921","2061-2080",13,26,"gmex",2070.5,199,175,0.879396984924623
"922","2061-2080",13,85,"gmex",2070.5,190,159,0.836842105263158
"923","2061-2080",14,26,"gmex",2070.5,194,174,0.896907216494845
"924","2061-2080",14,85,"gmex",2070.5,192,163,0.848958333333333
"925","2061-2080",15,26,"gmex",2070.5,201,168,0.835820895522388
"926","2061-2080",15,85,"gmex",2070.5,195,166,0.851282051282051
"927","2061-2080",16,26,"gmex",2070.5,200,178,0.89
"928","2061-2080",16,85,"gmex",2070.5,201,182,0.90547263681592
"929","2061-2080",1,26,"seus",2070.5,126,116,0.920634920634921
"930","2061-2080",1,85,"seus",2070.5,121,112,0.925619834710744
"931","2061-2080",2,26,"seus",2070.5,126,113,0.896825396825397
"932","2061-2080",2,85,"seus",2070.5,121,109,0.900826446280992
"933","2061-2080",3,26,"seus",2070.5,119,107,0.899159663865546
"934","2061-2080",3,85,"seus",2070.5,110,102,0.927272727272727
"935","2061-2080",4,26,"seus",2070.5,126,113,0.896825396825397
"936","2061-2080",4,85,"seus",2070.5,129,113,0.875968992248062
"937","2061-2080",5,26,"seus",2070.5,132,111,0.840909090909091
"938","2061-2080",5,85,"seus",2070.5,127,114,0.897637795275591
"939","2061-2080",6,26,"seus",2070.5,133,113,0.849624060150376
"940","2061-2080",6,85,"seus",2070.5,125,107,0.856
"941","2061-2080",7,26,"seus",2070.5,125,114,0.912
"942","2061-2080",7,85,"seus",2070.5,117,106,0.905982905982906
"943","2061-2080",8,26,"seus",2070.5,128,119,0.9296875
"944","2061-2080",8,85,"seus",2070.5,120,110,0.916666666666667
"945","2061-2080",9,26,"seus",2070.5,129,118,0.914728682170543
"946","2061-2080",9,85,"seus",2070.5,119,109,0.915966386554622
"947","2061-2080",10,26,"seus",2070.5,114,97,0.850877192982456
"948","2061-2080",10,85,"seus",2070.5,124,108,0.870967741935484
"949","2061-2080",11,26,"seus",2070.5,105,95,0.904761904761905
"950","2061-2080",11,85,"seus",2070.5,122,102,0.836065573770492
"951","2061-2080",12,26,"seus",2070.5,115,98,0.852173913043478
"952","2061-2080",12,85,"seus",2070.5,111,99,0.891891891891892
"953","2061-2080",13,26,"seus",2070.5,117,95,0.811965811965812
"954","2061-2080",13,85,"seus",2070.5,112,103,0.919642857142857
"955","2061-2080",14,26,"seus",2070.5,114,105,0.921052631578947
"956","2061-2080",14,85,"seus",2070.5,112,103,0.919642857142857
"957","2061-2080",15,26,"seus",2070.5,134,121,0.902985074626866
"958","2061-2080",15,85,"seus",2070.5,124,115,0.92741935483871
"959","2061-2080",16,26,"seus",2070.5,118,101,0.855932203389831
"960","2061-2080",16,85,"seus",2070.5,132,111,0.840909090909091
"961","2061-2080",1,26,"ebs",2070.5,135,94,0.696296296296296
"962","2061-2080",1,85,"ebs",2070.5,125,89,0.712
"963","2061-2080",2,26,"ebs",2070.5,134,91,0.67910447761194
"964","2061-2080",2,85,"ebs",2070.5,127,94,0.740157480314961
"965","2061-2080",3,26,"ebs",2070.5,107,76,0.710280373831776
"966","2061-2080",4,26,"ebs",2070.5,130,86,0.661538461538462
"967","2061-2080",6,26,"ebs",2070.5,134,86,0.641791044776119
"968","2061-2080",7,26,"ebs",2070.5,107,76,0.710280373831776
"969","2061-2080",8,26,"ebs",2070.5,143,103,0.72027972027972
"970","2061-2080",8,85,"ebs",2070.5,140,97,0.692857142857143
"971","2061-2080",9,26,"ebs",2070.5,140,95,0.678571428571429
"972","2061-2080",9,85,"ebs",2070.5,127,89,0.700787401574803
"973","2061-2080",11,26,"ebs",2070.5,119,71,0.596638655462185
"974","2061-2080",12,26,"ebs",2070.5,112,73,0.651785714285714
"975","2061-2080",13,26,"ebs",2070.5,130,87,0.669230769230769
"976","2061-2080",14,26,"ebs",2070.5,114,73,0.640350877192982
"977","2061-2080",15,26,"ebs",2070.5,137,97,0.708029197080292
"978","2061-2080",15,85,"ebs",2070.5,109,84,0.770642201834862
"979","2061-2080",16,26,"ebs",2070.5,143,99,0.692307692307692
"980","2061-2080",16,85,"ebs",2070.5,122,84,0.688524590163934
"981","2061-2080",3,85,"ebs",2070.5,67,49,0.73134328358209
"982","2061-2080",4,85,"ebs",2070.5,92,66,0.717391304347826
"983","2061-2080",5,26,"ebs",2070.5,105,69,0.657142857142857
"984","2061-2080",5,85,"ebs",2070.5,84,61,0.726190476190476
"985","2061-2080",6,85,"ebs",2070.5,90,61,0.677777777777778
"986","2061-2080",7,85,"ebs",2070.5,77,47,0.61038961038961
"987","2061-2080",10,26,"ebs",2070.5,106,62,0.584905660377358
"988","2061-2080",10,85,"ebs",2070.5,86,54,0.627906976744186
"989","2061-2080",11,85,"ebs",2070.5,95,68,0.715789473684211
"990","2061-2080",12,85,"ebs",2070.5,83,55,0.662650602409639
"991","2061-2080",13,85,"ebs",2070.5,88,59,0.670454545454545
"992","2061-2080",14,85,"ebs",2070.5,75,53,0.706666666666667
"993","2061-2080",1,26,"goa",2070.5,131,107,0.816793893129771
"994","2061-2080",2,26,"goa",2070.5,134,117,0.873134328358209
"995","2061-2080",3,26,"goa",2070.5,123,105,0.853658536585366
"996","2061-2080",4,26,"goa",2070.5,126,108,0.857142857142857
"997","2061-2080",5,26,"goa",2070.5,126,106,0.841269841269841
"998","2061-2080",6,26,"goa",2070.5,128,112,0.875
"999","2061-2080",6,85,"goa",2070.5,122,106,0.868852459016393
"1000","2061-2080",7,26,"goa",2070.5,125,95,0.76
"1001","2061-2080",7,85,"goa",2070.5,118,96,0.813559322033898
"1002","2061-2080",8,26,"goa",2070.5,132,117,0.886363636363636
"1003","2061-2080",8,85,"goa",2070.5,127,107,0.84251968503937
"1004","2061-2080",9,26,"goa",2070.5,133,116,0.87218045112782
"1005","2061-2080",9,85,"goa",2070.5,124,98,0.790322580645161
"1006","2061-2080",10,26,"goa",2070.5,122,103,0.844262295081967
"1007","2061-2080",10,85,"goa",2070.5,120,103,0.858333333333333
"1008","2061-2080",11,26,"goa",2070.5,86,56,0.651162790697674
"1009","2061-2080",11,85,"goa",2070.5,92,55,0.597826086956522
"1010","2061-2080",12,26,"goa",2070.5,125,104,0.832
"1011","2061-2080",12,85,"goa",2070.5,121,102,0.84297520661157
"1012","2061-2080",13,26,"goa",2070.5,125,105,0.84
"1013","2061-2080",13,85,"goa",2070.5,121,98,0.809917355371901
"1014","2061-2080",14,26,"goa",2070.5,123,94,0.764227642276423
"1015","2061-2080",15,26,"goa",2070.5,127,110,0.866141732283465
"1016","2061-2080",15,85,"goa",2070.5,127,111,0.874015748031496
"1017","2061-2080",16,26,"goa",2070.5,117,104,0.888888888888889
"1018","2061-2080",1,26,"bc",2070.5,132,124,0.939393939393939
"1019","2061-2080",1,26,"wc",2070.5,127,122,0.960629921259842
"1020","2061-2080",1,85,"bc",2070.5,126,120,0.952380952380952
"1021","2061-2080",1,85,"goa",2070.5,123,100,0.813008130081301
"1022","2061-2080",1,85,"wc",2070.5,115,109,0.947826086956522
"1023","2061-2080",2,26,"bc",2070.5,133,126,0.947368421052632
"1024","2061-2080",2,26,"wc",2070.5,117,114,0.974358974358974
"1025","2061-2080",2,85,"bc",2070.5,122,104,0.852459016393443
"1026","2061-2080",2,85,"goa",2070.5,123,99,0.804878048780488
"1027","2061-2080",2,85,"wc",2070.5,98,92,0.938775510204082
"1028","2061-2080",3,26,"bc",2070.5,126,113,0.896825396825397
"1029","2061-2080",3,26,"wc",2070.5,121,116,0.958677685950413
"1030","2061-2080",3,85,"bc",2070.5,110,99,0.9
"1031","2061-2080",3,85,"goa",2070.5,114,87,0.763157894736842
"1032","2061-2080",3,85,"wc",2070.5,102,95,0.931372549019608
"1033","2061-2080",4,26,"bc",2070.5,123,114,0.926829268292683
"1034","2061-2080",4,26,"wc",2070.5,123,117,0.951219512195122
"1035","2061-2080",4,85,"bc",2070.5,129,117,0.906976744186046
"1036","2061-2080",4,85,"goa",2070.5,122,100,0.819672131147541
"1037","2061-2080",4,85,"wc",2070.5,121,113,0.933884297520661
"1038","2061-2080",5,26,"bc",2070.5,129,124,0.961240310077519
"1039","2061-2080",5,26,"wc",2070.5,125,119,0.952
"1040","2061-2080",5,85,"bc",2070.5,129,117,0.906976744186046
"1041","2061-2080",5,85,"goa",2070.5,121,100,0.826446280991736
"1042","2061-2080",5,85,"wc",2070.5,120,113,0.941666666666667
"1043","2061-2080",6,26,"bc",2070.5,132,122,0.924242424242424
"1044","2061-2080",6,26,"wc",2070.5,124,117,0.943548387096774
"1045","2061-2080",6,85,"bc",2070.5,123,110,0.894308943089431
"1046","2061-2080",6,85,"wc",2070.5,113,111,0.982300884955752
"1047","2061-2080",7,26,"bc",2070.5,123,113,0.91869918699187
"1048","2061-2080",7,26,"wc",2070.5,113,110,0.973451327433628
"1049","2061-2080",7,85,"bc",2070.5,103,92,0.893203883495146
"1050","2061-2080",7,85,"wc",2070.5,100,94,0.94
"1051","2061-2080",8,26,"bc",2070.5,130,123,0.946153846153846
"1052","2061-2080",8,26,"wc",2070.5,121,120,0.991735537190083
"1053","2061-2080",8,85,"bc",2070.5,130,118,0.907692307692308
"1054","2061-2080",8,85,"wc",2070.5,112,110,0.982142857142857
"1055","2061-2080",9,26,"bc",2070.5,134,124,0.925373134328358
"1056","2061-2080",9,26,"wc",2070.5,127,126,0.992125984251969
"1057","2061-2080",9,85,"bc",2070.5,120,113,0.941666666666667
"1058","2061-2080",9,85,"wc",2070.5,110,104,0.945454545454545
"1059","2061-2080",10,26,"bc",2070.5,131,117,0.893129770992366
"1060","2061-2080",10,26,"wc",2070.5,117,111,0.948717948717949
"1061","2061-2080",10,85,"bc",2070.5,125,111,0.888
"1062","2061-2080",10,85,"wc",2070.5,111,105,0.945945945945946
"1063","2061-2080",11,26,"bc",2070.5,111,87,0.783783783783784
"1064","2061-2080",11,26,"wc",2070.5,115,111,0.965217391304348
"1065","2061-2080",11,85,"bc",2070.5,111,94,0.846846846846847
"1066","2061-2080",11,85,"wc",2070.5,103,95,0.922330097087379
"1067","2061-2080",12,26,"bc",2070.5,129,116,0.89922480620155
"1068","2061-2080",12,26,"wc",2070.5,113,104,0.920353982300885
"1069","2061-2080",12,85,"bc",2070.5,102,91,0.892156862745098
"1070","2061-2080",12,85,"wc",2070.5,95,88,0.926315789473684
"1071","2061-2080",13,26,"bc",2070.5,131,119,0.908396946564885
"1072","2061-2080",13,26,"wc",2070.5,116,111,0.956896551724138
"1073","2061-2080",13,85,"bc",2070.5,107,96,0.897196261682243
"1074","2061-2080",14,26,"bc",2070.5,114,101,0.885964912280702
"1075","2061-2080",14,26,"wc",2070.5,109,98,0.899082568807339
"1076","2061-2080",14,85,"bc",2070.5,86,76,0.883720930232558
"1077","2061-2080",14,85,"goa",2070.5,116,84,0.724137931034483
"1078","2061-2080",14,85,"wc",2070.5,93,86,0.924731182795699
"1079","2061-2080",15,26,"bc",2070.5,131,122,0.931297709923664
"1080","2061-2080",15,26,"wc",2070.5,121,115,0.950413223140496
"1081","2061-2080",15,85,"bc",2070.5,124,114,0.919354838709677
"1082","2061-2080",15,85,"wc",2070.5,109,103,0.944954128440367
"1083","2061-2080",16,26,"bc",2070.5,120,110,0.916666666666667
"1084","2061-2080",16,26,"wc",2070.5,116,110,0.948275862068966
"1085","2061-2080",16,85,"bc",2070.5,129,121,0.937984496124031
"1086","2061-2080",16,85,"goa",2070.5,122,105,0.860655737704918
"1087","2061-2080",16,85,"wc",2070.5,120,115,0.958333333333333
"1088","2061-2080",1,26,"maritime",2070.5,75,55,0.733333333333333
"1089","2061-2080",1,26,"neus",2070.5,70,59,0.842857142857143
"1090","2061-2080",1,85,"maritime",2070.5,67,46,0.686567164179104
"1091","2061-2080",1,85,"neus",2070.5,67,50,0.746268656716418
"1092","2061-2080",2,26,"maritime",2070.5,75,51,0.68
"1093","2061-2080",2,26,"neus",2070.5,70,59,0.842857142857143
"1094","2061-2080",2,85,"maritime",2070.5,64,44,0.6875
"1095","2061-2080",2,85,"neus",2070.5,61,52,0.852459016393443
"1096","2061-2080",3,26,"maritime",2070.5,61,27,0.442622950819672
"1097","2061-2080",3,26,"neus",2070.5,60,46,0.766666666666667
"1098","2061-2080",3,85,"maritime",2070.5,54,28,0.518518518518518
"1099","2061-2080",4,26,"maritime",2070.5,74,58,0.783783783783784
"1100","2061-2080",4,26,"neus",2070.5,72,55,0.763888888888889
"1101","2061-2080",4,85,"maritime",2070.5,69,40,0.579710144927536
"1102","2061-2080",4,85,"neus",2070.5,68,52,0.764705882352941
"1103","2061-2080",5,26,"maritime",2070.5,72,44,0.611111111111111
"1104","2061-2080",5,26,"neus",2070.5,71,63,0.887323943661972
"1105","2061-2080",5,85,"maritime",2070.5,67,30,0.447761194029851
"1106","2061-2080",5,85,"neus",2070.5,62,48,0.774193548387097
"1107","2061-2080",6,26,"maritime",2070.5,74,42,0.567567567567568
"1108","2061-2080",6,26,"neus",2070.5,70,46,0.657142857142857
"1109","2061-2080",6,85,"maritime",2070.5,64,35,0.546875
"1110","2061-2080",6,85,"neus",2070.5,58,32,0.551724137931034
"1111","2061-2080",7,26,"maritime",2070.5,73,47,0.643835616438356
"1112","2061-2080",7,26,"neus",2070.5,73,56,0.767123287671233
"1113","2061-2080",7,85,"maritime",2070.5,63,43,0.682539682539683
"1114","2061-2080",7,85,"neus",2070.5,65,47,0.723076923076923
"1115","2061-2080",8,26,"maritime",2070.5,76,52,0.684210526315789
"1116","2061-2080",8,26,"neus",2070.5,71,56,0.788732394366197
"1117","2061-2080",8,85,"maritime",2070.5,75,53,0.706666666666667
"1118","2061-2080",8,85,"neus",2070.5,71,52,0.732394366197183
"1119","2061-2080",9,26,"maritime",2070.5,77,54,0.701298701298701
"1120","2061-2080",9,26,"neus",2070.5,73,54,0.73972602739726
"1121","2061-2080",9,85,"maritime",2070.5,65,43,0.661538461538462
"1122","2061-2080",9,85,"neus",2070.5,67,46,0.686567164179104
"1123","2061-2080",10,26,"maritime",2070.5,79,52,0.658227848101266
"1124","2061-2080",10,26,"neus",2070.5,69,51,0.739130434782609
"1125","2061-2080",10,85,"maritime",2070.5,78,57,0.730769230769231
"1126","2061-2080",10,85,"neus",2070.5,70,48,0.685714285714286
"1127","2061-2080",11,26,"maritime",2070.5,72,40,0.555555555555556
"1128","2061-2080",11,26,"neus",2070.5,64,50,0.78125
"1129","2061-2080",11,85,"maritime",2070.5,72,41,0.569444444444444
"1130","2061-2080",11,85,"neus",2070.5,66,55,0.833333333333333
"1131","2061-2080",12,26,"maritime",2070.5,61,45,0.737704918032787
"1132","2061-2080",12,26,"neus",2070.5,59,37,0.627118644067797
"1133","2061-2080",12,85,"maritime",2070.5,51,34,0.666666666666667
"1134","2061-2080",13,26,"maritime",2070.5,65,48,0.738461538461539
"1135","2061-2080",13,26,"neus",2070.5,60,35,0.583333333333333
"1136","2061-2080",13,85,"maritime",2070.5,55,33,0.6
"1137","2061-2080",14,26,"maritime",2070.5,64,35,0.546875
"1138","2061-2080",14,26,"neus",2070.5,58,45,0.775862068965517
"1139","2061-2080",14,85,"maritime",2070.5,54,33,0.611111111111111
"1140","2061-2080",15,26,"maritime",2070.5,74,52,0.702702702702703
"1141","2061-2080",15,26,"neus",2070.5,72,51,0.708333333333333
"1142","2061-2080",15,85,"maritime",2070.5,62,34,0.548387096774194
"1143","2061-2080",16,26,"maritime",2070.5,76,51,0.671052631578947
"1144","2061-2080",16,26,"neus",2070.5,71,57,0.802816901408451
"1145","2061-2080",16,85,"maritime",2070.5,66,41,0.621212121212121
"1146","2061-2080",16,85,"neus",2070.5,59,42,0.711864406779661
"1147","2061-2080",13,85,"wc",2070.5,95,88,0.926315789473684
"1148","2061-2080",3,85,"neus",2070.5,48,39,0.8125
"1149","2061-2080",12,85,"neus",2070.5,39,23,0.58974358974359
"1150","2061-2080",13,85,"neus",2070.5,43,27,0.627906976744186
"1151","2061-2080",14,85,"neus",2070.5,39,30,0.769230769230769
"1152","2061-2080",15,85,"neus",2070.5,60,41,0.683333333333333
"1153","2081-2100",1,26,"newf",2090.5,105,97,0.923809523809524
"1154","2081-2100",1,85,"newf",2090.5,102,77,0.754901960784314
"1155","2081-2100",2,26,"newf",2090.5,105,87,0.828571428571429
"1156","2081-2100",2,85,"newf",2090.5,102,80,0.784313725490196
"1157","2081-2100",3,26,"newf",2090.5,98,68,0.693877551020408
"1158","2081-2100",3,85,"newf",2090.5,74,30,0.405405405405405
"1159","2081-2100",4,26,"newf",2090.5,103,84,0.815533980582524
"1160","2081-2100",4,85,"newf",2090.5,103,82,0.796116504854369
"1161","2081-2100",5,26,"newf",2090.5,102,81,0.794117647058823
"1162","2081-2100",5,85,"newf",2090.5,101,81,0.801980198019802
"1163","2081-2100",6,26,"newf",2090.5,100,79,0.79
"1164","2081-2100",6,85,"newf",2090.5,96,64,0.666666666666667
"1165","2081-2100",7,26,"newf",2090.5,101,80,0.792079207920792
"1166","2081-2100",7,85,"newf",2090.5,84,44,0.523809523809524
"1167","2081-2100",8,26,"newf",2090.5,103,80,0.776699029126214
"1168","2081-2100",8,85,"newf",2090.5,103,76,0.737864077669903
"1169","2081-2100",9,26,"newf",2090.5,103,78,0.757281553398058
"1170","2081-2100",9,85,"newf",2090.5,97,73,0.752577319587629
"1171","2081-2100",10,26,"newf",2090.5,95,53,0.557894736842105
"1172","2081-2100",10,85,"newf",2090.5,94,52,0.553191489361702
"1173","2081-2100",11,26,"newf",2090.5,100,80,0.8
"1174","2081-2100",11,85,"newf",2090.5,104,81,0.778846153846154
"1175","2081-2100",12,26,"newf",2090.5,101,74,0.732673267326733
"1176","2081-2100",12,85,"newf",2090.5,88,52,0.590909090909091
"1177","2081-2100",13,26,"newf",2090.5,100,75,0.75
"1178","2081-2100",13,85,"newf",2090.5,93,57,0.612903225806452
"1179","2081-2100",14,26,"newf",2090.5,100,74,0.74
"1180","2081-2100",14,85,"newf",2090.5,85,52,0.611764705882353
"1181","2081-2100",15,26,"newf",2090.5,102,80,0.784313725490196
"1182","2081-2100",15,85,"newf",2090.5,87,55,0.632183908045977
"1183","2081-2100",16,26,"newf",2090.5,104,84,0.807692307692308
"1184","2081-2100",16,85,"newf",2090.5,102,78,0.764705882352941
"1185","2081-2100",1,26,"gmex",2090.5,196,175,0.892857142857143
"1186","2081-2100",1,85,"gmex",2090.5,188,167,0.888297872340426
"1187","2081-2100",2,26,"gmex",2090.5,198,186,0.939393939393939
"1188","2081-2100",2,85,"gmex",2090.5,187,170,0.909090909090909
"1189","2081-2100",3,26,"gmex",2090.5,175,159,0.908571428571429
"1190","2081-2100",3,85,"gmex",2090.5,176,154,0.875
"1191","2081-2100",4,26,"gmex",2090.5,200,180,0.9
"1192","2081-2100",4,85,"gmex",2090.5,196,170,0.86734693877551
"1193","2081-2100",5,26,"gmex",2090.5,201,183,0.91044776119403
"1194","2081-2100",5,85,"gmex",2090.5,190,168,0.884210526315789
"1195","2081-2100",6,26,"gmex",2090.5,201,174,0.865671641791045
"1196","2081-2100",6,85,"gmex",2090.5,191,165,0.863874345549738
"1197","2081-2100",7,26,"gmex",2090.5,188,173,0.920212765957447
"1198","2081-2100",7,85,"gmex",2090.5,172,144,0.837209302325581
"1199","2081-2100",8,26,"gmex",2090.5,195,164,0.841025641025641
"1200","2081-2100",8,85,"gmex",2090.5,187,154,0.823529411764706
"1201","2081-2100",9,26,"gmex",2090.5,200,174,0.87
"1202","2081-2100",9,85,"gmex",2090.5,186,164,0.881720430107527
"1203","2081-2100",10,26,"gmex",2090.5,200,174,0.87
"1204","2081-2100",10,85,"gmex",2090.5,199,165,0.829145728643216
"1205","2081-2100",11,26,"gmex",2090.5,199,170,0.85427135678392
"1206","2081-2100",11,85,"gmex",2090.5,199,165,0.829145728643216
"1207","2081-2100",12,26,"gmex",2090.5,199,174,0.874371859296482
"1208","2081-2100",12,85,"gmex",2090.5,184,154,0.83695652173913
"1209","2081-2100",13,26,"gmex",2090.5,200,175,0.875
"1210","2081-2100",13,85,"gmex",2090.5,183,153,0.836065573770492
"1211","2081-2100",14,26,"gmex",2090.5,195,172,0.882051282051282
"1212","2081-2100",14,85,"gmex",2090.5,185,159,0.859459459459459
"1213","2081-2100",15,26,"gmex",2090.5,200,167,0.835
"1214","2081-2100",15,85,"gmex",2090.5,187,161,0.86096256684492
"1215","2081-2100",16,26,"gmex",2090.5,200,176,0.88
"1216","2081-2100",16,85,"gmex",2090.5,199,174,0.874371859296482
"1217","2081-2100",1,26,"seus",2090.5,126,116,0.920634920634921
"1218","2081-2100",1,85,"seus",2090.5,122,111,0.909836065573771
"1219","2081-2100",2,26,"seus",2090.5,126,117,0.928571428571429
"1220","2081-2100",2,85,"seus",2090.5,118,107,0.906779661016949
"1221","2081-2100",3,26,"seus",2090.5,120,110,0.916666666666667
"1222","2081-2100",3,85,"seus",2090.5,107,99,0.925233644859813
"1223","2081-2100",4,26,"seus",2090.5,123,110,0.894308943089431
"1224","2081-2100",4,85,"seus",2090.5,126,113,0.896825396825397
"1225","2081-2100",5,26,"seus",2090.5,130,114,0.876923076923077
"1226","2081-2100",5,85,"seus",2090.5,122,109,0.89344262295082
"1227","2081-2100",6,26,"seus",2090.5,130,114,0.876923076923077
"1228","2081-2100",6,85,"seus",2090.5,117,105,0.897435897435897
